"secure","threatened","taxon","genus","species"
0.104,0.896,"lepidoptera","Achalarus","lyciades"
0,1,"lepidoptera","Ancyloxypha","numitor"
0.148,0.852,"lepidoptera","Anisota","stigma"
0.006,0.994,"lepidoptera","Anthocharis","midea"
0.018,0.982,"lepidoptera","Artace","cribrarius"
0.04,0.96,"lepidoptera","Asterocampa","celtis"
0.026,0.974,"lepidoptera","Asterocampa","clyton"
0.784,0.216,"lepidoptera","Atlides","halesus"
0.756,0.244,"lepidoptera","Atrytone","delaware"
0.046,0.954,"lepidoptera","Atrytonopsis","hianna"
0.024,0.976,"lepidoptera","Battus","philenor"
0.942,0.058,"lepidoptera","Boloria","selene"
0.018,0.982,"lepidoptera","Burnsius","communis"
0.004,0.996,"lepidoptera","Calycopis","cecrops"
0.012,0.988,"lepidoptera","Celastrina","ladon"
0.836,0.164,"lepidoptera","Celastrina","neglectamajor"
0.158,0.842,"lepidoptera","Cercyonis","pegala"
0.954,0.046,"lepidoptera","Chlosyne","harrisii"
0.018,0.982,"lepidoptera","Chlosyne","nycteis"
0.046,0.954,"lepidoptera","Cisthene","packardii"
0.016,0.984,"lepidoptera","Citheronia","regalis"
0.178,0.822,"lepidoptera","Citheronia","sepulcralis"
0.124,0.876,"lepidoptera","Clossiana","toddi"
0.014,0.986,"lepidoptera","Colias","eurytheme"
0.024,0.976,"lepidoptera","Colias","philodice"
0,1,"lepidoptera","Elkalyce","comyntas"
0.006,0.994,"lepidoptera","Epargyreus","clarus"
0.006,0.994,"lepidoptera","Erynnis","baptisiae"
0.242,0.758,"lepidoptera","Erynnis","brizo"
0,1,"lepidoptera","Erynnis","horatius"
0.21,0.79,"lepidoptera","Erynnis","icelus"
0.004,0.996,"lepidoptera","Erynnis","juvenalis"
0.936,0.064,"lepidoptera","Euchloe","olympia"
0.738,0.262,"lepidoptera","Euphydryas","phaeton"
0.28,0.72,"lepidoptera","Euphyes","conspicua"
0.702,0.298,"lepidoptera","Euphyes","dion"
0.024,0.976,"lepidoptera","Euphyes","vestris"
0.006,0.994,"lepidoptera","Euptychia","cymela"
0.056,0.944,"lepidoptera","Feniseca","tarquinius"
0.704,0.296,"lepidoptera","Fixsenia","favonius"
0.912,0.088,"lepidoptera","Glaucopsyche","lygdamus"
0.098,0.902,"lepidoptera","Harkenclenus","titus"
0.098,0.902,"lepidoptera","Hemileuca","maia"
0.654,0.346,"lepidoptera","Hermeuptychia","hermes"
0.742,0.258,"lepidoptera","Hesperia","leonardus"
0.8,0.2,"lepidoptera","Hesperia","metea"
0.88,0.12,"lepidoptera","Hesperia","sassacus"
0.024,0.976,"lepidoptera","Hypagyrtis","esther"
0.042,0.958,"lepidoptera","Incisalia","henrici"
0.13,0.87,"lepidoptera","Incisalia","irioides"
0.038,0.962,"lepidoptera","Incisalia","niphon"
0.018,0.982,"lepidoptera","Lethe","anthedon"
0.056,0.944,"lepidoptera","Lethe","eurydice"
0.004,0.996,"lepidoptera","Limenitis","archippus"
0.01,0.99,"lepidoptera","Limenitis","arthemis"
0.112,0.888,"lepidoptera","Lon","hobomok"
0.004,0.996,"lepidoptera","Lon","zabulon"
0.942,0.058,"lepidoptera","Lycaena","epixanthe"
0.134,0.866,"lepidoptera","Lycaena","hyllus"
0.094,0.906,"lepidoptera","Lycaena","phlaeas"
0.21,0.79,"lepidoptera","Macrochilo","hypocritalis"
0.76,0.24,"lepidoptera","Mastor","hegon"
0.142,0.858,"lepidoptera","Mastor","vialis"
0.136,0.864,"lepidoptera","Metaxaglaea","semitaria"
0.018,0.982,"lepidoptera","Mitoura","gryneus"
0.012,0.988,"lepidoptera","Nastra","lherminier"
0.192,0.808,"lepidoptera","Panoquina","panoquin"
0.624,0.376,"lepidoptera","Papilio","cresphontes"
0.02,0.98,"lepidoptera","Papilio","glaucus"
0.782,0.218,"lepidoptera","Papilio","palamedes"
0.018,0.982,"lepidoptera","Papilio","polyxenes"
0.002,0.998,"lepidoptera","Papilio","troilus"
0.034,0.966,"lepidoptera","Parrhasius","m-album"
0.032,0.968,"lepidoptera","Pholisora","catullus"
0.004,0.996,"lepidoptera","Phyciodes","tharos"
0.962,0.038,"lepidoptera","Pieris","virginiensis"
0.156,0.844,"lepidoptera","Poanes","aaroni"
0.688,0.312,"lepidoptera","Poanes","massasoit"
0.134,0.866,"lepidoptera","Poanes","viator"
0.014,0.986,"lepidoptera","Polites","coras"
0.898,0.102,"lepidoptera","Polites","mystic"
0.058,0.942,"lepidoptera","Polites","origenes"
0.012,0.988,"lepidoptera","Polites","themistocles"
0.004,0.996,"lepidoptera","Polygonia","comma"
0,1,"lepidoptera","Polygonia","interrogationis"
0.78,0.22,"lepidoptera","Polygonia","progne"
0.044,0.956,"lepidoptera","Pontia","protodice"
0.874,0.126,"lepidoptera","Problema","bulenta"
0.006,0.994,"lepidoptera","Protographium","marcellus"
0.684,0.316,"lepidoptera","Renia","nemoralis"
0.044,0.956,"lepidoptera","Satyrium","calanus"
0.772,0.228,"lepidoptera","Satyrium","edwardsii"
0.072,0.928,"lepidoptera","Satyrium","liparops"
0.292,0.708,"lepidoptera","Speyeria","aphrodite"
0.958,0.042,"lepidoptera","Speyeria","atlantis"
0.054,0.946,"lepidoptera","Speyeria","cybele"
0.09,0.91,"lepidoptera","Staphylus","mazans"
0.926,0.074,"lepidoptera","Strymon","kingi"
0.02,0.98,"lepidoptera","Strymon","melinus"
0.9,0.1,"lepidoptera","Thecla","irus"
0.082,0.918,"lepidoptera","Thorybes","daunus"
0.024,0.976,"lepidoptera","Thorybes","pylades"
0.18,0.82,"lepidoptera","Tolype","notialis"
0.598,0.402,"lepidoptera","Wallengrenia","otho"
0.232,0.768,"lepidoptera","Xestia","elimata"
0.39,0.61,"lepidoptera","Zale","obliqua"
0.918,0.082,"plantae","Actaea","podocarpa"
0.904,0.096,"plantae","Agalinis","decemloba"
0.838,0.162,"plantae","Alnus","maritima"
0.944,0.056,"plantae","Amianthium","muscitoxicum"
0.128,0.872,"plantae","Ammannia","coccinea"
0.82,0.18,"plantae","Ammannia","latifolia"
0.83,0.17,"plantae","Amphicarpum","amphicarpon"
0.222,0.778,"plantae","Andropogon","ternarius"
0.918,0.082,"plantae","Anemonastrum","canadense"
0.748,0.252,"plantae","Antennaria","solitaria"
0.25,0.75,"plantae","Apocynum","cannabinum"
0.958,0.042,"plantae","Arabis","patens"
0.926,0.074,"plantae","Aralia","racemosa"
0.484,0.516,"plantae","Arisaema","dracontium"
0.812,0.188,"plantae","Aristida","purpurascens"
0.612,0.388,"plantae","Arundinaria","gigantea"
0.864,0.136,"plantae","Asclepias","lanceolata"
0.852,0.148,"plantae","Asclepias","purpurascens"
0.762,0.238,"plantae","Asclepias","rubra"
0.898,0.102,"plantae","Asclepias","verticillata"
0.962,0.038,"plantae","Asplenium","resiliens"
0.962,0.038,"plantae","Asplenium","ruta-muraria"
0.87,0.13,"plantae","Axonopus","furcatus"
0.91,0.09,"plantae","Betula","populifolia"
0.364,0.636,"plantae","Bidens","discoidea"
0.958,0.042,"plantae","Blephilia","ciliata"
0.388,0.612,"plantae","Bolboschoenus","fluviatilis"
0.89,0.11,"plantae","Bolboschoenus","novae-angliae"
0.914,0.086,"plantae","Botrychium","matricariifolium"
0.814,0.186,"plantae","Bouteloua","curtipendula"
0.286,0.714,"plantae","Brasenia","schreberi"
0.944,0.056,"plantae","Bromus","latiglumis"
0.912,0.088,"plantae","Bromus","nottowayanus"
0.93,0.07,"plantae","Calla","palustris"
0.954,0.046,"plantae","Campanula","rotundifolia"
0.928,0.072,"plantae","Capnoides","sempervirens"
0.9,0.1,"plantae","Cardamine","douglassii"
0.462,0.538,"plantae","Cardamine","parviflora"
0.906,0.094,"plantae","Carex","albursina"
0.892,0.108,"plantae","Carex","appalachica"
0.408,0.592,"plantae","Carex","atlantica"
0.524,0.476,"plantae","Carex","bromoides"
0.628,0.372,"plantae","Carex","bullata"
0.364,0.636,"plantae","Carex","canescens"
0.946,0.054,"plantae","Carex","careyana"
0.234,0.766,"plantae","Carex","collinsii"
0.078,0.922,"plantae","Carex","complanata"
0.526,0.474,"plantae","Carex","conjuncta"
0.93,0.07,"plantae","Carex","conoidea"
0.872,0.128,"plantae","Carex","digitalis"
0.918,0.082,"plantae","Carex","fraseriana"
0.744,0.256,"plantae","Carex","gigantea"
0.512,0.488,"plantae","Carex","granularis"
0.336,0.664,"plantae","Carex","grayi"
0.85,0.15,"plantae","Carex","hirtifolia"
0.9,0.1,"plantae","Carex","hitchcockiana"
0.402,0.598,"plantae","Carex","hormathodes"
0.932,0.068,"plantae","Carex","hystericina"
0.474,0.526,"plantae","Carex","jamesii"
